id,title,category1,category2,category3,category4,category5,category6,category7
1,Aveda,health_beauty,,,,,,
2,ba&sh,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
3,Beyorg,health_beauty,,,,,,
4,Bizou American Brasserie,1western,4happy_hour,3bars,,,,
5,Chanel Beauté,health_beauty,,,,,,
6,Columbia,sports,,,,,,
7,COS,ladies_fashion,mens_fashion,,,,,
8,d2r,sports,,,,,,
9,Devialet,arts_gifts_home,entertainment,,,,,
10,Dim Sum Library,2chinese,4happy_hour,2hong_kong_style,3bars,,,
11,Ellermann Flower Boutique,arts_gifts_home,entertainment,,,,,
12,EMPHASIS,jewellery_watches_accessories,,,,,,
13,GigaSports,sports,,,,,,
14,Giorgio Armani,health_beauty,,,,,,
15,GLASSTIQUE,jewellery_watches_accessories,,,,,,
16,HON10,1asian,2japanese,,,,,
17,Jo Malone London,health_beauty,,,,,,
18,Joyce Beauty,health_beauty,,,,,,
19,Kurt Geiger,shoes_bag_leathergoods,,,,,,
20,La Mer,health_beauty,,,,,,
21,La Prairie,health_beauty,,,,,,
22,Lane Crawford Home,arts_gifts_home,books_music_electronics,entertainment,,,,
23,LensCrafters,jewellery_watches_accessories,,,,,,
24,LeSportsac,shoes_bag_leathergoods,,,,,,
25,L'Occitane En Provence,health_beauty,,,,,,
26,Lululemon,ladies_fashion,mens_fashion,sports,,,,
27,MAX&Co.,ladies_fashion,,,,,,
28,MUJI,ladies_fashion,shoes_bag_leathergoods,mens_fashion,,,,
29,Nakamura Tokichi,confectionary,cakes,,,,,
30,Natura Bissé,health_beauty,,,,,,
31,Phase Eight,ladies_fashion,,,,,,
32,Pure Yoga,health_beauty,sports,,,,,
33,PYE,mens_fashion,,,,,,
34,Repetto,ladies_fashion,shoes_bag_leathergoods,,,,,
35,Sandro,shoes_bag_leathergoods,,,,,,
36,Shake Shack,1western,,,,,,
37,Shanghai Tang,ladies_fashion,mens_fashion,arts_gifts_home,,,,
38,Starbucks Reserve,3cafe,outdoor_seating,,,,,
39,Ted Baker,ladies_fashion,,,,,,
40,The Kooples,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
41,The North Face Urban Exploration,sports,,,,,,
42,Theory,mens_fashion,ladies_fashion,,,,,
43,Tumi,shoes_bag_leathergoods,,,,,,
44,Vilebrequin,ladies_fashion,mens_fashion,,,,,
45,Whistles,ladies_fashion,,,,,,
46,YSL Beauté,health_beauty,,,,,,
47,Zara,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
48,HARVEY NICHOLS Beauty POP-UP,health_beauty,,,,,,
49,CHA LING L'Esprit du Thé,health_beauty,,,,,,
50,Starbucks Coffee,3cafe,cakes,,,,,
51,Alexandre de Paris,arts_gifts_home,jewellery_watches_accessories,,,,,
52,Apinara Thai Cuisine and Bar,1asian,4happy_hour,3bars,,,,
53,Bally,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
54,Balmain,ladies_fashion,mens_fashion,,,,,
55,Burberry,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
56,COVA,1western,2italian,3cafe,cakes,,,
57,Diane von Furstenberg,ladies_fashion,,,,,,
58,Dolce & Gabbana,ladies_fashion,mens_fashion,,,,,
59,drivepro,books_music_electronics,entertainment,,,,,
60,Emporio Armani,ladies_fashion,mens_fashion,,,,,
61,Fuel Espresso,3cafe,,,,,,
62,Harvey Nichols,arts_gifts_home,books_music_electronics,childrenswear_toys,jewellery_watches_accessories,ladies_fashion,mens_fashion,shoes_bag_leathergoods
63,Hogan,shoes_bag_leathergoods,,,,,,
64,HSBC Premier Centre / HSBC Express Banking,banks_services,,,,,,
65,I.T,ladies_fashion,mens_fashion,,,,,
66,iBLUES,ladies_fashion,,,,,,
67,iD,books_music_electronics,,,,,,
68,Isabel Marant,ladies_fashion,,,,,,
69,IWC Schaffhausen,jewellery_watches_accessories,,,,,,
70,J SELECT,books_music_electronics,entertainment,,,,,
71,Jimmy Choo,shoes_bag_leathergoods,,,,,,
72,JOYCE,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
73,Kelly & Walsh Ltd.,books_music_electronics,entertainment,,,,,
74,Kent & Curwen,mens_fashion,,,,,,
75,King & Country,arts_gifts_home,childrenswear_toys,,,,,
76,La Maison Du Chocolat,confectionary,,,,,,
77,Lifestyle Lab,books_music_electronics,entertainment,,,,,
78,Marc Jacobs,ladies_fashion,shoes_bag_leathergoods,,,,,
79,Masterpiece by king fook,jewellery_watches_accessories,,,,,,
80,Montblanc,jewellery_watches_accessories,,,,,,
81,Mr&Mrs Italy,ladies_fashion,shoes_bag_leathergoods,mens_fashion,,,,
82,Prada,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
83,Puyi Optical,jewellery_watches_accessories,,,,,,
84,RIMOWA,sports,,,,,,
85,STUART WEITZMAN,shoes_bag_leathergoods,,,,,,
86,Wise-Kids Educational Toys,childrenswear_toys,,,,,,
87,Zadig & Voltaire,ladies_fashion,mens_fashion,,,,,
88,Chanel,jewellery_watches_accessories,ladies_fashion,shoes_bag_leathergoods,,,,
89,Louis Vuitton,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
90,Elephant Grounds,3cafe,,,,,,
91,J.LINDEBERG,ladies_fashion,mens_fashion,,,,,
92,ASHWORTH,ladies_fashion,mens_fashion,,,,,
93,IL COLPO Hair. Nail,health_beauty,,,,,,
94,Liquid Gold,4Wine,,,,,,
95,a.testoni,shoes_bag_leathergoods,,,,,,
96,BEA i-Financial Centre,banks_services,,,,,,
97,Bottega Veneta,shoes_bag_leathergoods,,,,,,
98,Boucheron,jewellery_watches_accessories,arts_gifts_home,,,,,
99,Bvlgari,jewellery_watches_accessories,,,,,,
100,Canali,mens_fashion,,,,,,
101,Cartier,jewellery_watches_accessories,,,,,,
102,Caviar House & Prunier,1western,,,,,,
103,CELINE,ladies_fashion,shoes_bag_leathergoods,,,,,
104,Chinese Arts & Crafts,jewellery_watches_accessories,entertainment,,,,,
105,Chloé,ladies_fashion,shoes_bag_leathergoods,,,,,
106,DALLOYAU,cakes,confectionary,3cafe,,,,
107,Fendi,ladies_fashion,shoes_bag_leathergoods,,,,,
108,Goyard,shoes_bag_leathergoods,,,,,,
109,Gucci,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
110,Hermès,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
111,Jaeger-LeCoultre,jewellery_watches_accessories,,,,,,
112,Kwanpen,shoes_bag_leathergoods,,,,,,
113,La Perla,ladies_fashion,,,,,,
114,Loewe,ladies_fashion,mens_fashion,shoes_bag_leathergoods,,,,
115,Loro Piana,ladies_fashion,shoes_bag_leathergoods,,,,,
116,LUMI,confectionary,2hong_kong_style,1western,,,,
117,Miu Miu,ladies_fashion,shoes_bag_leathergoods,,,,,
118,Moncler,ladies_fashion,mens_fashion,,,,,
119,Piaget,jewellery_watches_accessories,,,,,,
120,Richard Mille,jewellery_watches_accessories,,,,,,
121,Roger Dubuis,jewellery_watches_accessories,,,,,,
122,Saloon,health_beauty,,,,,,
123,Salvatore Ferragamo,ladies_fashion,shoes_bag_leathergoods,,,,,
124,Tasaki,jewellery_watches_accessories,,,,,,
125,Tiffany & Co.,jewellery_watches_accessories,,,,,,
126,Tod's,shoes_bag_leathergoods,,,,,,
127,Van Cleef & Arpels,jewellery_watches_accessories,,,,,,
128,VAULT by Puyi Optical,jewellery_watches_accessories,,,,,,
129,Versace,ladies_fashion,mens_fashion,,,,,
130,Ye Shanghai,1asian,2chinese,,,,,
131,Dior,ladies_fashion,shoes_bag_leathergoods,,,,,
132,Commissary,1western,outdoor_seating,4happy_hour,,,,
133,HSBC Premier Centre / HSBC Day & Night Plus / HSBC Express Banking,banks_services,,,,,,
134,The Continental,1western,4happy_hour,outdoor_seating,,,,
135,KOKOMI,1asian,2japanese,,,,,
136,Le Pain Quotidien,1western,3cafe,,,,,
137,Peking Garden,1asian,2chinese,,,,,
138,Plat du Jour,1western,2french,4happy_hour,,,,
139,Thai Basil,1asian,,,,,,
140,Tien Yi Chinese Restaurant,1asian,2chinese,2hong_kong_style,,,,